CustomerID,City,ProductCategory,Price,Quantity,TotalSale,PurchaseDate
1771,Peshawar,Electronics,173.7,4.0,694.8,2024-01-01
1170,Lahore,Clothing,412.16,4.0,1648.64,2024-08-30
1857,Peshawar,Home Decor,445.68,2.0,891.36,2024-08-15
1347,Lahore,Beauty,279.94,2.0,559.88,2024-08-12
1460,Peshawar,Beauty,142.3,2.0,284.6,2024-06-28
1121,Islamabad,Beauty,139.06,3.0,417.18,2024-03-19
1187,Lahore,Grocery,277.02,1.0,277.02,2024-02-08
1276,Lahore,Beauty,181.21,4.0,724.84,2024-04-27
1392,Quetta,Clothing,27.5,3.0,82.5,2024-05-20
1020,Islamabad,Home Decor,323.43,3.0,970.29,2024-01-13
1566,Karachi,Electronics,,1.0,85.65,2024-06-26
1856,Quetta,Grocery,55.06,4.0,220.24,2024-01-23
1899,Karachi,Electronics,350.59,4.0,1402.36,2024-03-08
1095,Quetta,Electronics,493.17,1.0,493.17,2024-02-16
1831,Peshawar,Home Decor,323.0,4.0,1292.0,2024-01-10
1747,Peshawar,Clothing,428.45,1.0,428.45,2024-04-22
1766,Islamabad,Electronics,,2.0,,2024-03-14
1768,Peshawar,Electronics,,4.0,1939.2,2024-03-06
1742,Quetta,Clothing,293.91,1.0,293.91,2024-05-15
1366,Quetta,Electronics,423.21,2.0,846.42,2024-06-11
1871,Karachi,Grocery,90.78,2.0,181.56,2024-03-02
1957,Lahore,Home Decor,414.1,1.0,414.1,2024-04-14
1270,Islamabad,Beauty,453.16,1.0,453.16,2024-02-04
1791,Karachi,Books,395.86,2.0,791.72,2024-03-29
1744,Islamabad,Grocery,182.29,2.0,364.58,2024-02-06
1729,Lahore,Grocery,378.5,2.0,757.0,2024-03-04
1337,Peshawar,Clothing,337.9,3.0,1013.7,2024-03-29
1027,Quetta,Beauty,419.97,3.0,1259.91,2024-02-15
1339,Peshawar,Grocery,40.24,2.0,80.48,2024-02-07
1387,Quetta,Beauty,404.38,3.0,1213.14,2024-05-16
1573,Peshawar,Beauty,293.77,,587.54,2024-08-31
1461,Karachi,Beauty,163.06,3.0,489.18,2024-06-13
1455,Lahore,Beauty,387.3,2.0,774.6,2024-08-28
1839,Karachi,Home Decor,10.62,2.0,21.24,2024-02-11
1815,Karachi,Grocery,10.36,1.0,10.36,2024-01-30
1376,Lahore,Home Decor,68.93,1.0,68.93,2024-08-23
1391,Quetta,Beauty,407.34,2.0,814.68,2024-02-22
1166,Lahore,Home Decor,275.08,1.0,275.08,2024-05-09
1986,Quetta,Electronics,11.02,3.0,33.06,2024-07-03
1600,Karachi,Home Decor,480.79,,480.79,2024-03-03
1701,Islamabad,Electronics,288.85,1.0,288.85,2024-05-02
1258,Peshawar,Grocery,61.21,4.0,244.84,2024-03-12
1875,Lahore,Electronics,331.05,1.0,331.05,2024-05-13
1995,Peshawar,Electronics,163.42,4.0,653.68,2024-08-16
1821,Lahore,Electronics,465.72,3.0,1397.16,2024-02-09
1955,Karachi,Clothing,16.52,4.0,66.08,2024-04-03
1812,Islamabad,Electronics,381.95,1.0,381.95,2024-06-14
1161,Quetta,Electronics,451.76,2.0,903.52,2024-03-12
1040,Lahore,Books,178.7,4.0,714.8,2024-02-01
1216,Peshawar,Grocery,249.74,3.0,,2024-02-09
1929,Peshawar,Home Decor,32.87,4.0,,2024-08-31
1573,Peshawar,Home Decor,299.09,3.0,897.27,2024-07-18
1105,Quetta,Home Decor,389.32,3.0,1167.96,2024-02-04
1191,Lahore,Clothing,212.7,,212.7,2024-03-10
1619,Peshawar,Home Decor,237.0,1.0,237.0,2024-04-16
1021,Quetta,Home Decor,27.77,4.0,111.08,2024-08-12
